BRAND: cinco-h-ranch (Cinco H Ranch Naturals)
REF: /data/refs/public/images/refs/cinco-h-ranch/soap/approved/soap_ref_33.jpg
OUTPUT: /data/refs/output/cinco-h-ranch_20260518_023407_372.png
PRODUCTS: Detox, La Blanca, Texas Air, Texas Campfire, Chamomile Soothing, Honey Vanilla Soap, Detox
TIMESTAMP: 2026-05-18T02:35:31.197609

=== REVERSE ANALYSIS ===
## Subject
The subject is multiple bars of handmade, artisanal soap, presented in a diptych format.

The image consists of two vertical photographs placed side-by-side.

**Left Panel:** Features several bars of soap on a white surface. In the foreground, two bars are wrapped in paper and tied with string. The most prominent wrapped bar is partially covered in brown kraft paper with a white and green floral/leaf patterned paper band around its middle. A small, rectangular brown paper tag is attached. Behind it is another similarly wrapped bar with a different, light green patterned paper band. In the background, out of focus, are three unwrapped, square soap bars. Two are stacked, and one is partially visible. These unwrapped bars are a creamy, off-white color with many small, dark green flecks distributed throughout. The soaps are square with a slightly raised, smaller square detail on their top surface.

**Right Panel:** Features two unwrapped, square soap bars stacked on a light brown surface. A fresh sprig of rosemary rests in front of them. These bars are a brighter, creamier white color with larger, yellowish and pale green inclusions, possibly oatmeal or flower petals. The top bar is in sharp focus, while the bottom bar and the background are softly blurred. The shape is identical to the unwrapped bars in the left panel.

## Product Count
PRODUCT COUNT: 7

## Product Details
**Panel 1 (Left)**

1.  **Product 1 (Wrapped Soap):**
        "hierarchy": "The primary focus should be the foreground soap with its tag, followed by the stacked soaps, then the background soap."
      },
      "text": {
        "zones": "Place two distinct text zones, styled as small, attached tags, corresponding to the locations of the tags in the reference image (one on the foreground product, one on a midground product)."
      }
    },
    "replace": {
      "summary": "Replace all competitor products, colors, and text with Cinco H Ranch assets and brand guidelines.",
      "products": {
        "instruction": "Use the provided Cinco H Ranch soap images. All soaps are to be shown on a surface and must therefore feature their kraft paper labels as seen in the source files. Paste the exact product images.",
        "product_list": [
          {
            "input_image": "cinco-h-ranch-chamomile-soothing.jpg",
            "placement_instruction": "Position as the primary hero product in the foreground, lower left. This soap should be in sharpest focus.",
            "label_text": "Chamomile Soothing"
          },
          {
            "input_image": "cinco-h-ranch-detox.jpg",
            "placement_instruction": "Place in the midground, to the right of the hero product, stacked on top of the La Blanca bar.",
            "label_text": "Detox"
          },
          {
            "input_image": "cinco-h-ranch-la-blanca.jpg",
            "placement_instruction": "Place directly underneath the Detox bar, forming a stack of two in the midground.",
            "label_text": "La Blanca"
          },
          {
            "input_image": "cinco-h-ranch-texas-campfire.jpg",
            "placement_instruction": "Place in the background, behind the hero product, slightly out of focus to create depth.",
            "label_text": "Texas Campfire"
          }
        ]
      },
      "text_elements": [
        {
          "zone_id": "tag_1_foreground",
          "reference_position": "Attached to the foreground soap on the lower left.",
          "text_options": [
            "Calming cleanse"
          ],
          "font_details": "Use a simple, slightly rugged serif or script font. Color should be Dark Brown (#301800)."
        },
        {
          "zone_id": "tag_2_background",
          "reference_position": "Attached to the background soap.",
          "text_options": [
            "Bold campfire scent"
          ],
          "font_details": "Same font as tag_1, slightly smaller and softer focus. Color Dark Brown (#301800)."
        }
      ],
      "color_palette": {
        "background_primary": {
          "name": "Cream",
          "hex": "#F0E0B0"
        },
        "background_secondary": {
          "name": "Dark Brown",
          "hex": "#301800"
        },
        "text_color": {
          "name": "Dark Brown",
          "hex": "#301800"
        },
        "accent_color": {
          "name": "Navy",
          "hex": "#204050"
        }
      }
    },
    "adapt": {
      "summary": "Adapt decorative elements and background to align with the Cinco H Ranch brand identity. The diptych layout is adapted into a single frame with a split background.",
      "background": {
        "description": "Create a split-surface background to echo the two panels of the reference. The left portion of the surface should be a textured, weathered wood painted in the brand's Cream (#F0E0B0). The right portion should be a darker, rustic wood texture in the brand's Dark Brown (#301800). The split can be a soft diagonal line or a natural seam between two wooden boards."
      },
      "decorative_elements": {
        "element_1": {
          "reference_element": "Baker's twine and decorative paper.",
          "brand_adaptation": "Replace with natural jute twine. The twine should be wrapped around the 'Chamomile Soothing' and 'Texas Campfire' soaps (over their existing paper labels) to attach small, rectangular kraft paper tags for the text."
        },
        "element_2": {
          "reference_element": "Sprig of rosemary.",
          "brand_adaptation": "Replace with a sprig of dried Texas Sage or a small, rustic piece of driftwood, placed in the foreground near the stacked soaps."
        }
      },
      "logo": {
        "input_image": "cinco-h-ranch-logo.png",
        "placement_instruction": "Place the logo in the top right corner. It should be small, clean, and unobtrusive with no effects."
      },
      "mood_and_tone": "Adapt the mood from 'rustic-chic' to 'authentic ranch rustic'. The overall feeling should be natural, handmade, honest, and grounded."
    }
  }
}

=== ASSEMBLED IMAGE PROMPT ===
Photorealistic 4:5 portrait ad. Follow this creative brief for a Cinco H Ranch Naturals ad:\n{
  "ad_id": "CINCOH_SOAP_003",
  "brand_name": "Cinco H Ranch Naturals",
  "product_name": "Handmade Tallow Soaps",
  "campaign_goal": "To showcase the variety and natural, handmade quality of Cinco H Ranch soaps in an artisanal, rustic setting.",
  "creative_format": "4:5 Social Media Ad",
  "instructions": {
    "preserve": {
      "summary": "Preserve the reference's composition, lighting, and text placements. The original is a wide diptych; adapt this into a single 4:5 portrait frame by layering the elements to create similar depth and focus points.",
      "camera": {
        "angle": "High 45-degree angle, looking down at the products.",
        "shot_type": "Medium close-up."
      },
      "lighting": {
        "description": "Recreate the soft, diffused natural light from the reference. The key light source should be from the upper left (approx. 10 o'clock), casting gentle, soft-edged shadows to the lower right of the products.",
        "quality": "Soft, natural, airy."
      },
      "composition": {
        "layout": "Maintain the layered, shallow depth-of-field look. Place a hero product in the sharp-focus foreground, with other products stacked and arranged in the midground and softly blurred background. The arrangement should feel casual and artisanal.",
        "hierarchy": "The primary focus should be the foreground soap with its tag, followed by the stacked soaps, then the background soap."
      },
      "text": {
        "zones": "Place two distinct text zones, styled as small, attached tags, corresponding to the locations of the tags in the reference image (one on the foreground product, one on a midground product)."
      }
    },
    "replace": {
      "summary": "Replace all competitor products, colors, and text with Cinco H Ranch assets and brand guidelines.",
      "products": {
        "instruction": "Use the provided Cinco H Ranch soap images. All soaps are to be shown on a surface and must therefore feature their kraft paper labels as seen in the source files. Paste the exact product images.",
        "product_list": [
          {
            "input_image": "cinco-h-ranch-chamomile-soothing.jpg",
            "placement_instruction": "Position as the primary hero product in the foreground, lower left. This soap should be in sharpest focus.",
            "label_text": "Chamomile Soothing"
          },
          {
            "input_image": "cinco-h-ranch-detox.jpg",
            "placement_instruction": "Place in the midground, to the right of the hero product, stacked on top of the La Blanca bar.",
            "label_text": "Detox"
          },
          {
            "input_image": "cinco-h-ranch-la-blanca.jpg",
            "placement_instruction": "Place directly underneath the Detox bar, forming a stack of two in the midground.",
            "label_text": "La Blanca"
          },
          {
            "input_image": "cinco-h-ranch-texas-campfire.jpg",
            "placement_instruction": "Place in the background, behind the hero product, slightly out of focus to create depth.",
            "label_text": "Texas Campfire"
          }
        ]
      },
      "text_elements": [
        {
          "zone_id": "tag_1_foreground",
          "reference_position": "Attached to the foreground soap on the lower left.",
          "text_options": [
            "Calming cleanse"
          ],
          "font_details": "Use a simple, slightly rugged serif or script font. Color should be Dark Brown (#301800)."
        },
        {
          "zone_id": "tag_2_background",
          "reference_position": "Attached to the background soap.",
          "text_options": [
            "Bold campfire scent"
          ],
          "font_details": "Same font as tag_1, slightly smaller and softer focus. Color Dark Brown (#301800)."
        }
      ],
      "color_palette": {
        "background_primary": {
          "name": "Cream",
          "hex": "#F0E0B0"
        },
        "background_secondary": {
          "name": "Dark Brown",
          "hex": "#301800"
        },
        "text_color": {
          "name": "Dark Brown",
          "hex": "#301800"
        },
        "accent_color": {
          "name": "Navy",
          "hex": "#204050"
        }
      }
    },
    "adapt": {
      "summary": "Adapt decorative elements and background to align with the Cinco H Ranch brand identity. The diptych layout is adapted into a single frame with a split background.",
      "background": {
        "description": "Create a split-surface background to echo the two panels of the reference. The left portion of the surface should be a textured, weathered wood painted in the brand's Cream (#F0E0B0). The right portion should be a darker, rustic wood texture in the brand's Dark Brown (#301800). The split can be a soft diagonal line or a natural seam between two wooden boards."
      },
      "decorative_elements": {
        "element_1": {
          "reference_element": "Baker's twine and decorative paper.",
          "brand_adaptation": "Replace with natural jute twine. The twine should be wrapped around the 'Chamomile Soothing' and 'Texas Campfire' soaps (over their existing paper labels) to attach small, rectangular kraft paper tags for the text."
        },
        "element_2": {
          "reference_element": "Sprig of rosemary.",
          "brand_adaptation": "Replace with a sprig of dried Texas Sage or a small, rustic piece of driftwood, placed in the foreground near the stacked soaps."
        }
      },
      "logo": {
        "input_image": "cinco-h-ranch-logo.png",
        "placement_instruction": "Place the logo in the top right corner. It should be small, clean, and unobtrusive with no effects."
      },
      "mood_and_tone": "Adapt the mood from 'rustic-chic' to 'authentic ranch rustic'. The overall feeling should be natural, handmade, honest, and grounded."
    }
  }
}

PRODUCT: Texas skincare product in a jar or tube -- paste the EXACT product label, never redraw it — paste the EXACT product image, never redraw it.

HARD VISUAL RULES — VIOLATING THESE RUINS THE AD:
- THE ONLY PRODUCTS IN FRAME: Cinco H Ranch soap bars and jars listed in the product config. No boxes, no books, no pamphlets, no tubes, no bottles, no spray bottles unless that exact product is selected for this ad.
- NO PROMOTIONAL OFFERS: No discounts, no bundle deals, no 'buy X get Y', no 'FREE', no 'GIFT', no '$' pricing, no limited-time offers, no 'ORDER NOW' CTAs.
- NON-PRODUCT OBJECTS: Decorative props (fabric, rope, wood, stone, plants) are allowed but must be CLEARLY DECORATIVE — never styled to look like a product. If an object has the brand logo on it, viewers will think it's for sale. Do not place the logo on anything except the actual product.
- TEXT SOURCING: Every word of visible text must come from ONE of these three sources — (1) the EXACT product label artwork pasted from the INPUT image, (2) the TEXT section of this prompt, or (3) the logo image. Invent zero text.
- COMPETITOR ELEMENTS: No green boxes, no red banners, no white mesh bags, no competitor logos, no competitor product shapes, no competitor text.
- SOAP LABELS: Soap bars sitting on a surface ALWAYS show their paper label. Soap bars being held/lathered in a hand or shown in active use have NO label — plain tallow texture only.

